name,slug,ecv,footprint,footprintDetail_id,footprintDetail_value
Boeuf,boeuf,28.009169999999997,28.009169999999997,30,27.316666666666666
Boeuf,boeuf,28.009169999999997,28.009169999999997,31,0.08891666666666666
Boeuf,boeuf,28.009169999999997,28.009169999999997,32,0.21699999999999997
Boeuf,boeuf,28.009169999999997,28.009169999999997,33,0.3083333333333333
Boeuf,boeuf,28.009169999999997,28.009169999999997,34,0.04396666666666666
Boeuf,boeuf,28.009169999999997,28.009169999999997,35,0.03428666666666667
Veau,veau,22.50465333333333,22.50465333333333,30,21.833333333333332
Veau,veau,22.50465333333333,22.50465333333333,31,0.07403333333333333
Veau,veau,22.50465333333333,22.50465333333333,32,0.21699999999999997
Veau,veau,22.50465333333333,22.50465333333333,33,0.302
Veau,veau,22.50465333333333,22.50465333333333,34,0.044000000000000004
Veau,veau,22.50465333333333,22.50465333333333,35,0.03428666666666667
Porc,porc,6.671304949999999,6.671304949999999,30,6.0649999999999995
Porc,porc,6.671304949999999,6.671304949999999,31,6.495e-05
Porc,porc,6.671304949999999,6.671304949999999,32,0.22549999999999998
Porc,porc,6.671304949999999,6.671304949999999,33,0.2875
Porc,porc,6.671304949999999,6.671304949999999,34,0.045649999999999996
Porc,porc,6.671304949999999,6.671304949999999,35,0.04759
Canard,canard,8.0609,8.0609,30,6.05
Canard,canard,8.0609,8.0609,31,1.04
Canard,canard,8.0609,8.0609,32,0.472
Canard,canard,8.0609,8.0609,33,0.359
Canard,canard,8.0609,8.0609,34,0.0507
Canard,canard,8.0609,8.0609,35,0.0892
Lapin,lapin,5.782900000000001,5.782900000000001,30,3.75
Lapin,lapin,5.782900000000001,5.782900000000001,31,1.04
Lapin,lapin,5.782900000000001,5.782900000000001,32,0.472
Lapin,lapin,5.782900000000001,5.782900000000001,33,0.381
Lapin,lapin,5.782900000000001,5.782900000000001,34,0.0507
Lapin,lapin,5.782900000000001,5.782900000000001,35,0.0892
Poulet,poulet,4.56043,4.56043,30,3
Poulet,poulet,4.56043,4.56043,31,0.83
Poulet,poulet,4.56043,4.56043,32,0.378
Poulet,poulet,4.56043,4.56043,33,0.305
Poulet,poulet,4.56043,4.56043,34,0.0406
Poulet,poulet,4.56043,4.56043,35,0.00683
Crevettes,crevettes,20.345228,20.345228,30,17.9
Crevettes,crevettes,20.345228,20.345228,31,0.000128
Crevettes,crevettes,20.345228,20.345228,32,0.685
Crevettes,crevettes,20.345228,20.345228,33,1.26
Crevettes,crevettes,20.345228,20.345228,34,0.0901
Crevettes,crevettes,20.345228,20.345228,35,0.41
Moules,moules,5.328231000000001,5.328231000000001,30,1.98
Moules,moules,5.328231000000001,5.328231000000001,31,0.000231
Moules,moules,5.328231000000001,5.328231000000001,32,1.23
Moules,moules,5.328231000000001,5.328231000000001,33,0.961
Moules,moules,5.328231000000001,5.328231000000001,34,0.162
Moules,moules,5.328231000000001,5.328231000000001,35,0.995
Huitres,huitres,5.328231000000001,5.328231000000001,30,1.98
Huitres,huitres,5.328231000000001,5.328231000000001,31,0.000231
Huitres,huitres,5.328231000000001,5.328231000000001,32,1.23
Huitres,huitres,5.328231000000001,5.328231000000001,33,0.961
Huitres,huitres,5.328231000000001,5.328231000000001,34,0.162
Huitres,huitres,5.328231000000001,5.328231000000001,35,0.995
Cabillaud (cru),cabillaud,12.0864877,12.0864877,30,10.3
Cabillaud (cru),cabillaud,12.0864877,12.0864877,31,5.77e-05
Cabillaud (cru),cabillaud,12.0864877,12.0864877,32,0.469
Cabillaud (cru),cabillaud,12.0864877,12.0864877,33,1.27
Cabillaud (cru),cabillaud,12.0864877,12.0864877,34,0.0406
Cabillaud (cru),cabillaud,12.0864877,12.0864877,35,0.00683
Lieu jaune ou colin (cru),lieu,12.0864877,12.0864877,30,10.3
Lieu jaune ou colin (cru),lieu,12.0864877,12.0864877,31,5.77e-05
Lieu jaune ou colin (cru),lieu,12.0864877,12.0864877,32,0.469
Lieu jaune ou colin (cru),lieu,12.0864877,12.0864877,33,1.27
Lieu jaune ou colin (cru),lieu,12.0864877,12.0864877,34,0.0406
Lieu jaune ou colin (cru),lieu,12.0864877,12.0864877,35,0.00683
Dorade royale,dorade,11.1914877,11.1914877,30,9.585
Dorade royale,dorade,11.1914877,11.1914877,31,5.77e-05
Dorade royale,dorade,11.1914877,11.1914877,32,0.469
Dorade royale,dorade,11.1914877,11.1914877,33,1.09
Dorade royale,dorade,11.1914877,11.1914877,34,0.0406
Dorade royale,dorade,11.1914877,11.1914877,35,0.00683
Saumon ou truite d'élevage (cru),saumon,5.55693,5.55693,30,4.16
Saumon ou truite d'élevage (cru),saumon,5.55693,5.55693,31,0.0275
Saumon ou truite d'élevage (cru),saumon,5.55693,5.55693,32,0.469
Saumon ou truite d'élevage (cru),saumon,5.55693,5.55693,33,0.853
Saumon ou truite d'élevage (cru),saumon,5.55693,5.55693,34,0.0406
Saumon ou truite d'élevage (cru),saumon,5.55693,5.55693,35,0.00683
Thon (cru),thon,4.98343,4.98343,30,3.61
Thon (cru),thon,4.98343,4.98343,32,0.469
Thon (cru),thon,4.98343,4.98343,33,0.857
Thon (cru),thon,4.98343,4.98343,34,0.0406
Thon (cru),thon,4.98343,4.98343,35,0.00683
Sardines,sardines,2.2764877,2.2764877,30,0.776
Sardines,sardines,2.2764877,2.2764877,31,5.77e-05
Sardines,sardines,2.2764877,2.2764877,32,0.469
Sardines,sardines,2.2764877,2.2764877,33,0.984
Sardines,sardines,2.2764877,2.2764877,34,0.0406
Sardines,sardines,2.2764877,2.2764877,35,0.00683
Beurre,beurre,7.91333,7.91333,30,7.285
Beurre,beurre,7.91333,7.91333,31,0.050199999999999995
Beurre,beurre,7.91333,7.91333,32,0.124
Beurre,beurre,7.91333,7.91333,33,0.407
Beurre,beurre,7.91333,7.91333,34,0.0403
Beurre,beurre,7.91333,7.91333,35,0.00683
Fêta (brebis),feta,6.30563,6.30563,30,5.11
Fêta (brebis),feta,6.30563,6.30563,31,0.246
Fêta (brebis),feta,6.30563,6.30563,32,0.648
Fêta (brebis),feta,6.30563,6.30563,33,0.258
Fêta (brebis),feta,6.30563,6.30563,34,0.0368
Fêta (brebis),feta,6.30563,6.30563,35,0.00683
Mozarella,mozarella,4.71463,4.71463,30,3.82
Mozarella,mozarella,4.71463,4.71463,31,0.249
Mozarella,mozarella,4.71463,4.71463,32,0.35
Mozarella,mozarella,4.71463,4.71463,33,0.252
Mozarella,mozarella,4.71463,4.71463,34,0.0368
Mozarella,mozarella,4.71463,4.71463,35,0.00683
Oeufs,oeuf,1.8780103000000001,1.8780103000000001,30,1.49
Oeufs,oeuf,1.8780103000000001,1.8780103000000001,31,8.03e-05
Oeufs,oeuf,1.8780103000000001,1.8780103000000001,32,0.109
Oeufs,oeuf,1.8780103000000001,1.8780103000000001,33,0.189
Oeufs,oeuf,1.8780103000000001,1.8780103000000001,34,0.00933
Oeufs,oeuf,1.8780103000000001,1.8780103000000001,35,0.0806
Matière grasse végétale,matieregrasse,2.58463,2.58463,30,1.7
Matière grasse végétale,matieregrasse,2.58463,2.58463,31,0.251
Matière grasse végétale,matieregrasse,2.58463,2.58463,32,0.281
Matière grasse végétale,matieregrasse,2.58463,2.58463,33,0.307
Matière grasse végétale,matieregrasse,2.58463,2.58463,34,0.0388
Matière grasse végétale,matieregrasse,2.58463,2.58463,35,0.00683
Yaourt nature ou yaourt à la grecque,yaourt,1.8947299999999998,1.8947299999999998,30,1.03
Yaourt nature ou yaourt à la grecque,yaourt,1.8947299999999998,1.8947299999999998,31,0.152
